[0.039s] DEBUG:colcon:Command line arguments: ['/usr/bin/colcon', 'build']
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/launch) by extensions ['python_setup_py']
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/launch) by extension 'python_setup_py'
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/px4_ros_com) by extensions ['ignore']
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/px4_ros_com) by extension 'ignore'
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/px4_ros_com) by extensions ['colcon_pkg']
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/px4_ros_com) by extension 'colcon_pkg'
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/px4_ros_com) by extensions ['colcon_meta']
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/px4_ros_com) by extension 'colcon_meta'
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/px4_ros_com) by extensions ['python']
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/px4_ros_com) by extension 'python'
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/px4_ros_com) by extensions ['python_setup_py']
[0.058s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/px4_ros_com) by extension 'python_setup_py'
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/scripts) by extensions ['ignore']
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/scripts) by extension 'ignore'
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/scripts) by extensions ['colcon_pkg']
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/scripts) by extension 'colcon_pkg'
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/scripts) by extensions ['colcon_meta']
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/scripts) by extension 'colcon_meta'
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/scripts) by extensions ['python']
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/scripts) by extension 'python'
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/scripts) by extensions ['python_setup_py']
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/scripts) by extension 'python_setup_py'
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src) by extensions ['ignore']
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src) by extension 'ignore'
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src) by extensions ['colcon_pkg']
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src) by extension 'colcon_pkg'
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src) by extensions ['colcon_meta']
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src) by extension 'colcon_meta'
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src) by extensions ['python']
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src) by extension 'python'
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src) by extensions ['python_setup_py']
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src) by extension 'python_setup_py'
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples) by extensions ['ignore']
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples) by extension 'ignore'
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples) by extensions ['colcon_pkg']
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples) by extension 'colcon_pkg'
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples) by extensions ['colcon_meta']
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples) by extension 'colcon_meta'
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples) by extensions ['python']
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples) by extension 'python'
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples) by extensions ['python_setup_py']
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples) by extension 'python_setup_py'
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples/advertisers) by extensions ['ignore']
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples/advertisers) by extension 'ignore'
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples/advertisers) by extensions ['colcon_pkg']
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples/advertisers) by extension 'colcon_pkg'
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples/advertisers) by extensions ['colcon_meta']
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples/advertisers) by extension 'colcon_meta'
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples/advertisers) by extensions ['python']
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples/advertisers) by extension 'python'
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples/advertisers) by extensions ['python_setup_py']
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples/advertisers) by extension 'python_setup_py'
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples/listeners) by extensions ['ignore']
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples/listeners) by extension 'ignore'
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples/listeners) by extensions ['colcon_pkg']
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples/listeners) by extension 'colcon_pkg'
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples/listeners) by extensions ['colcon_meta']
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples/listeners) by extension 'colcon_meta'
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples/listeners) by extensions ['python']
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples/listeners) by extension 'python'
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples/listeners) by extensions ['python_setup_py']
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples/listeners) by extension 'python_setup_py'
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples/offboard) by extensions ['ignore']
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples/offboard) by extension 'ignore'
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples/offboard) by extensions ['colcon_pkg']
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples/offboard) by extension 'colcon_pkg'
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples/offboard) by extensions ['colcon_meta']
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples/offboard) by extension 'colcon_meta'
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples/offboard) by extensions ['python']
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples/offboard) by extension 'python'
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples/offboard) by extensions ['python_setup_py']
[0.059s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples/offboard) by extension 'python_setup_py'
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples/offboard_py) by extensions ['ignore']
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples/offboard_py) by extension 'ignore'
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples/offboard_py) by extensions ['colcon_pkg']
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples/offboard_py) by extension 'colcon_pkg'
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples/offboard_py) by extensions ['colcon_meta']
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples/offboard_py) by extension 'colcon_meta'
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples/offboard_py) by extensions ['python']
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples/offboard_py) by extension 'python'
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples/offboard_py) by extensions ['python_setup_py']
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/examples/offboard_py) by extension 'python_setup_py'
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/lib) by extensions ['ignore']
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/lib) by extension 'ignore'
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/lib) by extensions ['colcon_pkg']
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/lib) by extension 'colcon_pkg'
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/lib) by extensions ['colcon_meta']
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/lib) by extension 'colcon_meta'
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/lib) by extensions ['python']
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/lib) by extension 'python'
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/lib) by extensions ['python_setup_py']
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/src/lib) by extension 'python_setup_py'
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/test) by extensions ['ignore']
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/test) by extension 'ignore'
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/test) by extensions ['colcon_pkg']
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/test) by extension 'colcon_pkg'
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/test) by extensions ['colcon_meta']
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/test) by extension 'colcon_meta'
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/test) by extensions ['python']
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/test) by extension 'python'
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/test) by extensions ['python_setup_py']
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_ros_com/test) by extension 'python_setup_py'
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test) by extensions ['ignore']
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test) by extension 'ignore'
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test) by extensions ['colcon_pkg']
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test) by extension 'colcon_pkg'
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test) by extensions ['colcon_meta']
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test) by extension 'colcon_meta'
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test) by extensions ['python']
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test) by extension 'python'
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test) by extensions ['python_setup_py']
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test) by extension 'python_setup_py'
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/config) by extensions ['ignore']
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/config) by extension 'ignore'
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/config) by extensions ['colcon_pkg']
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/config) by extension 'colcon_pkg'
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/config) by extensions ['colcon_meta']
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/config) by extension 'colcon_meta'
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/config) by extensions ['python']
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/config) by extension 'python'
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/config) by extensions ['python_setup_py']
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/config) by extension 'python_setup_py'
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/include) by extensions ['ignore']
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/include) by extension 'ignore'
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/include) by extensions ['colcon_pkg']
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/include) by extension 'colcon_pkg'
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/include) by extensions ['colcon_meta']
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/include) by extension 'colcon_meta'
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/include) by extensions ['python']
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/include) by extension 'python'
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/include) by extensions ['python_setup_py']
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/include) by extension 'python_setup_py'
[0.060s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/include/px4_test) by extensions ['ignore']
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/include/px4_test) by extension 'ignore'
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/include/px4_test) by extensions ['colcon_pkg']
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/include/px4_test) by extension 'colcon_pkg'
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/include/px4_test) by extensions ['colcon_meta']
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/include/px4_test) by extension 'colcon_meta'
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/include/px4_test) by extensions ['python']
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/include/px4_test) by extension 'python'
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/include/px4_test) by extensions ['python_setup_py']
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/include/px4_test) by extension 'python_setup_py'
[0.061s] Level 1:colcon.colcon_core.package_identification:_identify(src/px4_test/launch) by extensions ['ignore']
